大陆央视,#genre#
亚洲美食频道,mitv://generationnexxxt.com:18806/eb7cd2647fe94bdcb037a0908d4ab8a0.ts
TLC旅游生活,mitv://generationnexxxt.com:18806/fa8ca3b7adb940278faff79a67c71208.ts
亚洲旅游台,mitv://generationnexxxt.com:18806/a7066c16f04845a3bb61050af07aa7a2.ts
时尚频道,mitv://generationnexxxt.com:18806/2e3223195d3245adbb472541e9a27549.ts
美食星球,mitv://generationnexxxt.com:18806/5493306d60924658a6e0dc0736598d58.ts
达文西频道,mitv://generationnexxxt.com:18806/75efa812f65343bf99cce0efe7303163.ts
TV5Monde,mitv://generationnexxxt.com:18806/424c83055caa489c8e72b9bd0ca1a995.ts
TV5MONDE Style 生活时尚,mitv://generationnexxxt.com:18806/b7f0a818e483424a9d27da64d09a71c9.ts
亚洲旅游台,mitv://generationnexxxt.com:18806/a7066c16f04845a3bb61050af07aa7a2.ts
TLC旅游生活频道,mitv://generationnexxxt.com:18806/741f7e70f6dc46809e4c8aaf2e159aea.ts
LUXETV,mitv://generationnexxxt.com:18806/b8ec9b5db0394bd8a117fd8cf4e583b1.ts
Lifetime,mitv://generationnexxxt.com:18806/14c52c57602145899afeff1c960f2c0d.ts
KLT-靖天国际台,mitv://generationnexxxt.com:18806/a384fd8c536049c7bb337545ca04b51f.ts
HGTV居家乐活频道,mitv://generationnexxxt.com:18806/d8995a2c3fff48769133a41a31ea0525.ts
Food Network,mitv://generationnexxxt.com:18806/17b96da30cf144c6a29af058070395b8.ts
EYE旅游,mitv://generationnexxxt.com:18806/13ab78a2356944d283c451e2876f8745.ts
EVE,mitv://generationnexxxt.com:18806/490958517e634cd2aa711e26b2f45878.ts
Ettoday,mitv://generationnexxxt.com:18806/ac815948f0d34072aa9350ccf87cf445.ts
ELTV,mitv://generationnexxxt.com:18806/4d3a28c3029545d99ed5136b67cde352.ts
BBCLifestyle,mitv://generationnexxxt.com:18806/9efc899c3c604e688c5b9a10d1b71488.ts
少儿动漫,#genre#
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
靖洋卡通台Nice Bingo,mitv://generationnexxxt.com:18806/eaffd886e61e4c7d99360d91a296a00e.ts
靖天卡通台,mitv://generationnexxxt.com:18806/5a38aea4a9f74135a2ac6322167c8d8e.ts
动漫秀场,mitv://generationnexxxt.com:18806/b2c9218726fd49d88093659d947a2a0f.ts
尼克儿童频道,mitv://generationnexxxt.com:18806/52ab05f7260b41168053ef8903b61da3.ts
达文西频道,mitv://generationnexxxt.com:18806/75efa812f65343bf99cce0efe7303163.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
NickJr.,mitv://generationnexxxt.com:18806/86dca900fa0d490893385f6b4447681f.ts
MOMO亲子台,mitv://generationnexxxt.com:18806/bfcd09a8bdb24276a11b0cc6537b32fc.ts
iFun1,mitv://generationnexxxt.com:18806/45a52676ac96458c834927d8562e9c1c.ts
Hands Up,mitv://generationnexxxt.com:18806/a76febc86d9a4584a58886b4c287687b.ts
DREAMWORKS,mitv://generationnexxxt.com:18806/db812bbe74c44379993615931374855f.ts
CN卡通频道,mitv://generationnexxxt.com:18806/56c07b0eea3f40418e53879a16f5d3ac.ts
CCTV14,mitv://generationnexxxt.com:18806/b7a09b6945d348f88f618e168ed8a43b.ts
CBeebies,mitv://generationnexxxt.com:18806/8cd5481980d9433aaadaaad23bd205cd.ts
Cartoon Network,mitv://generationnexxxt.com:18806/eadcc8a03df04e1492c997a2a04d0037.ts
Boomerang,mitv://generationnexxxt.com:18806/e5a72908a13c4f38b62c7211884cf387.ts
Astro小太阳,mitv://generationnexxxt.com:18806/35a7b638f85d41f2936d50af0ce3f27f.ts
Astro Ceria,mitv://generationnexxxt.com:18806/e5312b9061e7480b9e35a68f6727a917.ts
Animax,mitv://generationnexxxt.com:18806/bd62a5aa13cd442f99230c9dea2c6b51.ts
电　影,#genre#
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
美亚高清电影台,mitv://generationnexxxt.com:18806/48d89bcb936f4cb7b4a2db4fe5f161af.ts
美亚电影台(粤语),mitv://generationnexxxt.com:18806/63aff98d000a53d4c93b529f75d663a6.ts
LSTime电影台,mitv://generationnexxxt.com:18806/b3b89572e7c347eb96302d4f2261be96.ts
龙华电影,mitv://generationnexxxt.com:18806/75214ef775d2492f9e340ec4cbd3a7f3.ts
靖天映画,mitv://generationnexxxt.com:18806/1af2e0363bba4784ac0d69654f6376b8.ts
靖天电影台,mitv://generationnexxxt.com:18806/5370e499e23c47148d614aa3cfd15c90.ts
好莱坞电影台,mitv://generationnexxxt.com:18806/ba9ec29847e54d68bf70ebeabf93239e.ts
影迷数位电影,mitv://generationnexxxt.com:18806/c8500364f1244855af0ad2c1af5f6afd.ts
壹电视电影台,mitv://generationnexxxt.com:18806/0758f8f4a74f41df984a86f4d2c72342.ts
星卫HD电影,mitv://generationnexxxt.com:18806/558a6a7d231c48ec8a8ba6d592343b0a.ts
卫视电影台,mitv://generationnexxxt.com:18806/87e72e06e015493dae6052cd3ec62316.ts
纬来育乐台,mitv://generationnexxxt.com:18806/bd8a1e5eea5644059cabb9a991b2bb61.ts
纬来电影台,mitv://generationnexxxt.com:18806/8f706db3bea5487490f938647907f218.ts
凤凰电影台,mitv://generationnexxxt.com:18806/3ec15219e30c4284af6c26e33921be71.ts
东森洋片台,mitv://generationnexxxt.com:18806/5cdf49db8c2b4b6691f721da1f9a623b.ts
东森电影台,mitv://generationnexxxt.com:18806/743a8209c7014781b6fc5c4751605b0b.ts
采昌影剧,mitv://generationnexxxt.com:18806/2a8c96e97fd347d0a128a3d161b85c70.ts
Star Movies Gold,mitv://generationnexxxt.com:18806/63aff98e0001c8fec93b545414e96974.ts
STAR World,mitv://generationnexxxt.com:18806/72498d0f40304581be3a109055945cb5.ts
爱尔达影剧,mitv://generationnexxxt.com:18806/8ded2c37069c4569abef57203df8f02a.ts
WarnerTV,mitv://generationnexxxt.com:18806/6bd86f7422594844a7b002401cd76559.ts
tvN,mitv://generationnexxxt.com:18806/45f63f9028ce4b2aa03c0466a639c17f.ts
tvN Movies HD,mitv://generationnexxxt.com:18806/8440784fc2b94a389c280d664d2b7473.ts
Thrill,mitv://generationnexxxt.com:18806/6f8597d7488b4758bc6a100e319090cd.ts
StarMoviesHD,mitv://generationnexxxt.com:18806/56feef5241bf4838b553de0be518b28f.ts
SHOWCASE MOVIES,mitv://generationnexxxt.com:18806/f62dd33250654dc48f907d2bc98fb6cd.ts
HKC电影台,mitv://generationnexxxt.com:18806/43376752371048dfba9d6de7029fabf2.ts
HITS,mitv://generationnexxxt.com:18806/3c7ada8592f74d1a8b79b451288fcf37.ts
HITS Movies,mitv://generationnexxxt.com:18806/b8b16e5cfdeb44479fa51299ae39f8da.ts
HBOSignature,mitv://generationnexxxt.com:18806/81030decb8124c24bfdd98adaeeb90b0.ts
HBOHitsm,mitv://generationnexxxt.com:18806/e44177ad5b924d3e8b59a735ffe88ba5.ts
HBO,mitv://generationnexxxt.com:18806/9c3b93f036344520952eb9e08d9bae20.ts
HBOFamily,mitv://generationnexxxt.com:18806/6a72c7a4373e4a7eb733981f1a5e011b.ts
CINEMAX,mitv://generationnexxxt.com:18806/4e35202c0f9f4f1ab5c3ac63cb657c2a.ts
CinemaWorld,mitv://generationnexxxt.com:18806/ed6dfab728444f438aa662f8eb413bef.ts
CCTV6,mitv://generationnexxxt.com:18806/e7ed240e552c46be865af3f407fbefd0.ts
CatchPlay电影台,mitv://generationnexxxt.com:18806/d5a3e36ae66a4adaa32428e3f98fc13b.ts
BOO,mitv://generationnexxxt.com:18806/a47ce3e8e33d4b3095f666e6943d8f90.ts
AXN,mitv://generationnexxxt.com:18806/11137530e63047f0ba9ce176e586e3be.ts
AMC,mitv://generationnexxxt.com:18806/aa3d3e88047d42f5be6a772dd451b835.ts
戏　剧,#genre#
东森戏剧台,mitv://generationnexxxt.com:18806/6dd0919e264b448c98a199efdd9e57b8.ts
八大戏剧台,mitv://generationnexxxt.com:18806/e14aa2fe54c04ad3b618cb2fd532f2f7.ts
纬来戏剧台,mitv://generationnexxxt.com:18806/42f6e17b322f4daca0acf107ec502e90.ts
三立戏剧,mitv://generationnexxxt.com:18806/e3c844bd73184fcf834f5f3e6f3e1726.ts
龙华戏剧,mitv://generationnexxxt.com:18806/21512cd032cb4c6795a8f049d787a375.ts
靖天戏剧台,mitv://generationnexxxt.com:18806/6157c70c0cd947bc97533f40f743f52b.ts
靖洋戏剧台,mitv://generationnexxxt.com:18806/408a64575ef2411699861f34c0761a63.ts
EYE戏剧,mitv://generationnexxxt.com:18806/110b1420affa4143b6a20769be5d621b.ts
爱尔达影剧台,mitv://generationnexxxt.com:18806/8ded2c37069c4569abef57203df8f02a.ts
亚洲剧台,mitv://generationnexxxt.com:18806/2fe038292af2427db67e14d053f3c9cf.ts

 _6100,#genre#
松视台,mitv://generationnexxxt.com:18806/77029388d37445b9bf0740d74a95c83c
彩虹e台,mitv://generationnexxxt.com:18806/3ed3a87c9a4d485f896122e0682fdb12
彩虹电影台,mitv://generationnexxxt.com:18806/166b10b0247d475abc0151adeb088146
LOOK TV,mitv://generationnexxxt.com:18806/59a595c19e7448d5b8dfe0f913d1c0f6
潘朵啦玩美台,mitv://generationnexxxt.com:18806/3a6b4d3d19eb4848aac2aaa77e980441
惊艳电影台,mitv://generationnexxxt.com:18806/44b2795ce3b240beaba8b2b08daf662d
松视1台,mitv://generationnexxxt.com:18806/0029bf9f99404c5ba1cee97e14ca39fd
松视2台,mitv://generationnexxxt.com:18806/77029388d37445b9bf0740d74a95c83c
松视3台,mitv://generationnexxxt.com:18806/6bc46f3fb81c4e51a850fdc6370267bf
PLAYBOY,mitv://generationnexxxt.com:18806/192dabb7a5e9481083de1c4c1f9c1cd1
香蕉台,mitv://generationnexxxt.com:18806/744c31eeee3c4d4e85d994828b48e866
JStar极限台,mitv://generationnexxxt.com:18806/b267ce08e68a42f3b386428c1222313f
HAPPY,mitv://generationnexxxt.com:18806/cbaed3220bf94e4e89a5815911a10d2f
K频道,mitv://generationnexxxt.com:18806/7e9d1131b8724c25b7f56eb46416c1b4
EroxHD,http://94.229.250.73:8008/play/a002
Extasy4K,http://213.81.133.133:8080/extasy4k/index.m3u8
MILF,http://live.redtraffic.xyz/milf.m3u8
Playboy FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/645
BangBros 01,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/743
BangBros 02,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/744
BangBros 03,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/745
BangBros 04,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/747
Brazzers 01 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/784
Brazzers 02 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/785
Brazzers 03 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/786
Brazzers 04 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/787
Brazzers 05 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/788
Brazzers 06 FHD,http://op.cdloop.eu:80/bu9jhfh63w/ba5obp8hdt/789
Japan HDV,http://tduzsfhg.megatv.fun/iptv/A2U3C8FHYB5PPQ/6225/index.m3u8
Tiny4K,http://tduzsfhg.megatv.fun/iptv/A2U3C8FHYB5PPQ/6258/index.m3u8
PENTHOUSE GOLD,http://philgrim.online:2082/Iptvservi/EVrYD2KpXvTr/237561
Kinoshka Adult HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/18060/index.m3u8
BCU Charm HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/18053/index.m3u8
KinoXXX,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/11052/index.m3u8
XY Plus HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6288/index.m3u8
Love's Berry HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/14140/index.m3u8
Xpanded TV,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6269/index.m3u8
Plus Milf HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12130/index.m3u8
Tushy HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6261/index.m3u8
THREESOME TV,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12180/index.m3u8
Tiny4K,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6258/index.m3u8
SL HOT 1 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12161/index.m3u8
SL HOT 2 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12162/index.m3u8
SL HOT 3 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12163/index.m3u8
SL HOT 4 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12164/index.m3u8
SL HOT 5 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12165/index.m3u8
SL HOT 6 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12166/index.m3u8
SL HOT 7 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12167/index.m3u8
SL HOT 8 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12168/index.m3u8
SL HOT 9 HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/12169/index.m3u8
Extasy HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6201/index.m3u8
Evil Angel HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6199/index.m3u8
Cum4k,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6190/index.m3u8
Playboy Plus,http://a0bn5xro.rostelekom.xyz/iptv/Y4TCLSTRUETTUS/6242/index.m3u8
Brazzers HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6182/index.m3u8
Blacked HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6178/index.m3u8
Digital Desire HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6195/index.m3u8
MetArt HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6233/index.m3u8
MYLF TV HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6236/index.m3u8
Hustler HD Europe,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/244/index.m3u8
小亞洲人HD,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6230/index.m3u8
XY 混合高清,http://56d0d5e9.akadatel.com/iptv/7LL5FKWDQVAZBW/6287/index.m3u8
